A,1,1,0.134074,27,43
A,1,2,0.243413,27,43
A,1,3,0.661209,27,43
A,1,4,0.930559,27,43
A,1,5,0.148181,27,43
A,1,6,0.345064,27,43
A,1,7,0.003350,27,43
A,1,8,0.352405,27,43
A,1,9,0.494655,27,43
A,1,10,0.428309,27,43
A,1,11,0.606228,27,43
A,1,12,0.895351,27,43
A,1,13,0.901927,27,43
A,1,14,0.716323,27,43
A,1,15,0.863261,27,43
A,1,16,0.972869,27,43
A,1,17,0.400054,27,43
A,1,18,0.601528,27,43
A,1,19,0.566094,27,43
A,1,20,0.392344,27,43
A,1,21,0.997424,27,43
A,1,22,0.644768,27,43
A,1,23,0.572394,27,43
A,1,24,0.676078,27,43
A,1,25,0.129216,27,43
A,2,1,0.882804,27,43
A,2,2,0.191825,27,43
A,2,3,0.823324,27,43
A,2,4,0.028685,27,43
A,2,5,0.756171,27,43
A,2,6,0.226398,27,43
A,2,7,0.582300,27,43
A,2,8,0.186323,27,43
A,2,9,0.841556,27,43
A,2,10,0.285688,27,43
A,2,11,0.100253,27,43
A,2,12,0.035867,27,43
A,2,13,0.089695,27,43
A,2,14,0.565424,27,43
A,2,15,0.602802,27,43
A,2,16,0.860375,27,43
A,2,17,0.179986,27,43
A,2,18,0.222784,27,43
A,2,19,0.470337,27,43
A,2,20,0.204047,27,43
A,2,21,0.395059,27,43
A,2,22,0.781051,27,43
A,2,23,0.912940,27,43
A,2,24,0.146606,27,43
A,2,25,0.939142,27,43
A,3,1,0.553792,27,43
A,3,2,0.490553,27,43
A,3,3,0.288913,27,43
A,3,4,0.942638,27,43
A,3,5,0.653737,27,43
A,3,6,0.029535,27,43
A,3,7,0.598762,27,43
A,3,8,0.678154,27,43
A,3,9,0.180601,27,43
A,3,10,0.677150,27,43
A,3,11,0.424473,27,43
A,3,12,0.801680,27,43
A,3,13,0.428261,27,43
A,3,14,0.272107,27,43
A,3,15,0.244460,27,43
A,3,16,0.760279,27,43
A,3,17,0.954621,27,43
A,3,18,0.128841,27,43
A,3,19,0.297099,27,43
A,3,20,0.973168,27,43
A,3,21,0.915201,27,43
A,3,22,0.877904,27,43
A,3,23,0.920087,27,43
A,3,24,0.856865,27,43
A,3,25,0.790727,27,43
A,4,1,0.965147,27,43
A,4,2,0.928888,27,43
A,4,3,0.283064,27,43
A,4,4,0.803389,27,43
A,4,5,0.798279,27,43
A,4,6,0.382687,27,43
A,4,7,0.525490,27,43
A,4,8,0.114262,27,43
A,4,9,0.911752,27,43
A,4,10,0.912517,27,43
A,4,11,0.030634,27,43
A,4,12,0.600913,27,43
A,4,13,0.262104,27,43
A,4,14,0.877588,27,43
A,4,15,0.113168,27,43
A,4,16,0.456297,27,43
A,4,17,0.879857,27,43
A,4,18,0.159648,27,43
A,4,19,0.901849,27,43
A,4,20,0.401050,27,43
A,4,21,0.834133,27,43
A,4,22,0.425023,27,43
A,4,23,0.823525,27,43
A,4,24,0.839466,27,43
A,4,25,0.742190,27,43
A,5,1,0.698545,27,43
A,5,2,0.529069,27,43
A,5,3,0.290751,27,43
A,5,4,0.573659,27,43
A,5,5,0.153606,27,43
A,5,6,0.088997,27,43
A,5,7,0.002503,27,43
A,5,8,0.278667,27,43
A,5,9,0.291905,27,43
A,5,10,0.535015,27,43
A,5,11,0.061478,27,43
